dummy 
dummy 
dummy 
(1)   56/       0 :                     			.skip:
      44/    C000 : A9 03               	LDA #3
    1089/    D789 : 00                                  BRK
    1089/    D78A : 00                                  BRK
    1089/    D78B : A1 02                                       LDA (emu_PC,X)
    1089/    D78D : 0A                                          ASL
    1089/    D78E : 95 0A                                       STA emu_ptr,X
    1089/    D790 : A9 DF                                       LDA #hi(JUMP_TABLE)
    1089/    D792 : 69 00                                       ADC #0
    1089/    D794 : 95 0B                                       STA emu_ptr+1,X
    1089/    D796 : A1 0A                                       LDA (emu_ptr,X)
    1089/    D798 : 95 0C                                       STA emu_ptr2,X
    1089/    D79A : F6 0A                                       INC emu_ptr,X
    1089/    D79C : 90 02                                       BCC .skip
    1089/    D79E : F6 0B                                               INC emu_ptr+1,X
    1089/    D7A0 :                                             .skip:
    1089/    D7A0 : A1 0A                                       LDA (emu_ptr,X)
    1089/    D7A2 : 95 0D                                       STA emu_ptr2+1,X
    1089/    D7A4 : 7C 0C 00                                    JMP (emu_ptr2,X)
    1094/    D7A7 : 00                                  BRK
    1094/    D7A8 : 00                                  BRK
    1094/    D7A9 : A1 02                                       LDA (emu_PC,X)
    1094/    D7AB : 0A                                          ASL
    1094/    D7AC : 95 0A                                       STA emu_ptr,X
    1094/    D7AE : A9 DF                                       LDA #hi(JUMP_TABLE)
    1094/    D7B0 : 69 00                                       ADC #0
    1094/    D7B2 : 95 0B                                       STA emu_ptr+1,X
    1094/    D7B4 : A1 0A                                       LDA (emu_ptr,X)
    1094/    D7B6 : 95 0C                                       STA emu_ptr2,X
    1094/    D7B8 : F6 0A                                       INC emu_ptr,X
    1094/    D7BA : 90 02                                       BCC .skip
    1094/    D7BC : F6 0B                                               INC emu_ptr+1,X
    1094/    D7BE :                                             .skip:
    1094/    D7BE : A1 0A                                       LDA (emu_ptr,X)
    1094/    D7C0 : 95 0D                                       STA emu_ptr2+1,X
    1094/    D7C2 : 7C 0C 00                                    JMP (emu_ptr2,X)
    1099/    D7C5 : 00                                  BRK
    1099/    D7C6 : 00                                  BRK
    1099/    D7C7 : A1 02                                       LDA (emu_PC,X)
    1099/    D7C9 : 0A                                          ASL
    1099/    D7CA : 95 0A                                       STA emu_ptr,X
    1099/    D7CC : A9 DF                                       LDA #hi(JUMP_TABLE)
    1099/    D7CE : 69 00                                       ADC #0
    1099/    D7D0 : 95 0B                                       STA emu_ptr+1,X
    1099/    D7D2 : A1 0A                                       LDA (emu_ptr,X)
    1099/    D7D4 : 95 0C                                       STA emu_ptr2,X
    1099/    D7D6 : F6 0A                                       INC emu_ptr,X
    1099/    D7D8 : 90 02                                       BCC .skip
    1099/    D7DA : F6 0B                                               INC emu_ptr+1,X
    1099/    D7DC :                                             .skip:
    1099/    D7DC : A1 0A                                       LDA (emu_ptr,X)
    1099/    D7DE : 95 0D                                       STA emu_ptr2+1,X
    1099/    D7E0 : 7C 0C 00                                    JMP (emu_ptr2,X)
    1104/    D7E3 : 00                                  BRK
    1104/    D7E4 : 00                                  BRK
    1104/    D7E5 : A1 02                                       LDA (emu_PC,X)
    1104/    D7E7 : 0A                                          ASL
    1104/    D7E8 : 95 0A                                       STA emu_ptr,X
    1104/    D7EA : A9 DF                                       LDA #hi(JUMP_TABLE)
    1104/    D7EC : 69 00                                       ADC #0
    1104/    D7EE : 95 0B                                       STA emu_ptr+1,X
    1104/    D7F0 : A1 0A                                       LDA (emu_ptr,X)
    1104/    D7F2 : 95 0C                                       STA emu_ptr2,X
    1104/    D7F4 : F6 0A                                       INC emu_ptr,X
    1104/    D7F6 : 90 02                                       BCC .skip
    1104/    D7F8 : F6 0B                                               INC emu_ptr+1,X
    1104/    D7FA :                                             .skip:
    1104/    D7FA : A1 0A                                       LDA (emu_ptr,X)
    1104/    D7FC : 95 0D                                       STA emu_ptr2+1,X
    1104/    D7FE : 7C 0C 00                                    JMP (emu_ptr2,X)
    1109/    D801 : 00                                  BRK
    1109/    D802 : 00                                  BRK
    1109/    D803 : A1 02                                       LDA (emu_PC,X)
    1109/    D805 : 0A                                          ASL
    1109/    D806 : 95 0A                                       STA emu_ptr,X
    1109/    D808 : A9 DF                                       LDA #hi(JUMP_TABLE)
    1109/    D80A : 69 00                                       ADC #0
    1109/    D80C : 95 0B                                       STA emu_ptr+1,X
    1109/    D80E : A1 0A                                       LDA (emu_ptr,X)
    1109/    D810 : 95 0C                                       STA emu_ptr2,X
    1109/    D812 : F6 0A                                       INC emu_ptr,X
    1109/    D814 : 90 02                                       BCC .skip
    1109/    D816 : F6 0B                                               INC emu_ptr+1,X
    1109/    D818 :                                             .skip:
    1109/    D818 : A1 0A                                       LDA (emu_ptr,X)
    1109/    D81A : 95 0D                                       STA emu_ptr2+1,X
    1109/    D81C : 7C 0C 00                                    JMP (emu_ptr2,X)
    1114/    D81F : 00                                  BRK
    1114/    D820 : 00                                  BRK
    1114/    D821 : A1 02                                       LDA (emu_PC,X)
    1114/    D823 : 0A                                          ASL
    1114/    D824 : 95 0A                                       STA emu_ptr,X
    1114/    D826 : A9 DF                                       LDA #hi(JUMP_TABLE)
    1114/    D828 : 69 00                                       ADC #0
    1114/    D82A : 95 0B                                       STA emu_ptr+1,X
    1114/    D82C : A1 0A                                       LDA (emu_ptr,X)
    1114/    D82E : 95 0C                                       STA emu_ptr2,X
    1114/    D830 : F6 0A                                       INC emu_ptr,X
    1114/    D832 : 90 02                                       BCC .skip
    1114/    D834 : F6 0B                                               INC emu_ptr+1,X
    1114/    D836 :                                             .skip:
    1114/    D836 : A1 0A                                       LDA (emu_ptr,X)
    1114/    D838 : 95 0D                                       STA emu_ptr2+1,X
    1114/    D83A : 7C 0C 00                                    JMP (emu_ptr2,X)
    1119/    D83D : 00                                  BRK
    1119/    D83E : 00                                  BRK
    1119/    D83F : A1 02                                       LDA (emu_PC,X)
    1119/    D841 : 0A                                          ASL
    1119/    D842 : 95 0A                                       STA emu_ptr,X
    1119/    D844 : A9 DF                                       LDA #hi(JUMP_TABLE)
    1119/    D846 : 69 00                                       ADC #0
    1119/    D848 : 95 0B                                       STA emu_ptr+1,X
    1119/    D84A : A1 0A                                       LDA (emu_ptr,X)
    1119/    D84C : 95 0C                                       STA emu_ptr2,X
    1119/    D84E : F6 0A                                       INC emu_ptr,X
    1119/    D850 : 90 02                                       BCC .skip
    1119/    D852 : F6 0B                                               INC emu_ptr+1,X
    1119/    D854 :                                             .skip:
    1119/    D854 : A1 0A                                       LDA (emu_ptr,X)
    1119/    D856 : 95 0D                                       STA emu_ptr2+1,X
    1119/    D858 : 7C 0C 00                                    JMP (emu_ptr2,X)
    1124/    D85B : 00                                  BRK
    1124/    D85C : 00                                  BRK
    1124/    D85D : A1 02                                       LDA (emu_PC,X)
    1124/    D85F : 0A                                          ASL
    1124/    D860 : 95 0A                                       STA emu_ptr,X
    1124/    D862 : A9 DF                                       LDA #hi(JUMP_TABLE)
    1124/    D864 : 69 00                                       ADC #0
    1124/    D866 : 95 0B                                       STA emu_ptr+1,X
    1124/    D868 : A1 0A                                       LDA (emu_ptr,X)
    1124/    D86A : 95 0C                                       STA emu_ptr2,X
    1124/    D86C : F6 0A                                       INC emu_ptr,X
    1124/    D86E : 90 02                                       BCC .skip
    1124/    D870 : F6 0B                                               INC emu_ptr+1,X
    1124/    D872 :                                             .skip:
    1124/    D872 : A1 0A                                       LDA (emu_ptr,X)
    1124/    D874 : 95 0D                                       STA emu_ptr2+1,X
    1124/    D876 : 7C 0C 00                                    JMP (emu_ptr2,X)
    1129/    D879 : 00                                  BRK
    1129/    D87A : 00                                  BRK
    1129/    D87B : A1 02                                       LDA (emu_PC,X)
    1129/    D87D : 0A                                          ASL
    1129/    D87E : 95 0A                                       STA emu_ptr,X
    1129/    D880 : A9 DF                                       LDA #hi(JUMP_TABLE)
    1129/    D882 : 69 00                                       ADC #0
    1129/    D884 : 95 0B                                       STA emu_ptr+1,X
    1129/    D886 : A1 0A                                       LDA (emu_ptr,X)
    1129/    D888 : 95 0C                                       STA emu_ptr2,X
    1129/    D88A : F6 0A                                       INC emu_ptr,X
    1129/    D88C : 90 02                                       BCC .skip
    1129/    D88E : F6 0B                                               INC emu_ptr+1,X
    1129/    D890 :                                             .skip:
    1129/    D890 : A1 0A                                       LDA (emu_ptr,X)
    1129/    D892 : 95 0D                                       STA emu_ptr2+1,X
    1129/    D894 : 7C 0C 00                                    JMP (emu_ptr2,X)
    1134/    D897 : 00                                  BRK
    1134/    D898 : 00                                  BRK
    1134/    D899 : A1 02                                       LDA (emu_PC,X)
    1134/    D89B : 0A                                          ASL
    1134/    D89C : 95 0A                                       STA emu_ptr,X
    1134/    D89E : A9 DF                                       LDA #hi(JUMP_TABLE)
    1134/    D8A0 : 69 00                                       ADC #0
    1134/    D8A2 : 95 0B                                       STA emu_ptr+1,X
    1134/    D8A4 : A1 0A                                       LDA (emu_ptr,X)
    1134/    D8A6 : 95 0C                                       STA emu_ptr2,X
    1134/    D8A8 : F6 0A                                       INC emu_ptr,X
    1134/    D8AA : 90 02                                       BCC .skip
    1134/    D8AC : F6 0B                                               INC emu_ptr+1,X
    1134/    D8AE :                                             .skip:
    1134/    D8AE : A1 0A                                       LDA (emu_ptr,X)
    1134/    D8B0 : 95 0D                                       STA emu_ptr2+1,X
    1134/    D8B2 : 7C 0C 00                                    JMP (emu_ptr2,X)
    1139/    D8B5 : 00                                  BRK
    1139/    D8B6 : 00                                  BRK
    1139/    D8B7 : A1 02                                       LDA (emu_PC,X)
    1139/    D8B9 : 0A                                          ASL
    1139/    D8BA : 95 0A                                       STA emu_ptr,X
    1139/    D8BC : A9 DF                                       LDA #hi(JUMP_TABLE)
    1139/    D8BE : 69 00                                       ADC #0
    1139/    D8C0 : 95 0B                                       STA emu_ptr+1,X
    1139/    D8C2 : A1 0A                                       LDA (emu_ptr,X)
    1139/    D8C4 : 95 0C                                       STA emu_ptr2,X
    1139/    D8C6 : F6 0A                                       INC emu_ptr,X
    1139/    D8C8 : 90 02                                       BCC .skip
    1139/    D8CA : F6 0B                                               INC emu_ptr+1,X
    1139/    D8CC :                                             .skip:
    1139/    D8CC : A1 0A                                       LDA (emu_ptr,X)
    1139/    D8CE : 95 0D                                       STA emu_ptr2+1,X
    1139/    D8D0 : 7C 0C 00                                    JMP (emu_ptr2,X)
    1144/    D8D3 : 00                                  BRK
    1144/    D8D4 : 00                                  BRK
    1144/    D8D5 : A1 02                                       LDA (emu_PC,X)
    1144/    D8D7 : 0A                                          ASL
    1144/    D8D8 : 95 0A                                       STA emu_ptr,X
    1144/    D8DA : A9 DF                                       LDA #hi(JUMP_TABLE)
    1144/    D8DC : 69 00                                       ADC #0
    1144/    D8DE : 95 0B                                       STA emu_ptr+1,X
    1144/    D8E0 : A1 0A                                       LDA (emu_ptr,X)
    1144/    D8E2 : 95 0C                                       STA emu_ptr2,X
    1144/    D8E4 : F6 0A                                       INC emu_ptr,X
    1144/    D8E6 : 90 02                                       BCC .skip
    1144/    D8E8 : F6 0B                                               INC emu_ptr+1,X
    1144/    D8EA :                                             .skip:
    1144/    D8EA : A1 0A                                       LDA (emu_ptr,X)
    1144/    D8EC : 95 0D                                       STA emu_ptr2+1,X
    1144/    D8EE : 7C 0C 00                                    JMP (emu_ptr2,X)
    1149/    D8F1 : 00                                  BRK
    1149/    D8F2 : 00                                  BRK
    1149/    D8F3 : A1 02                                       LDA (emu_PC,X)
    1149/    D8F5 : 0A                                          ASL
    1149/    D8F6 : 95 0A                                       STA emu_ptr,X
    1149/    D8F8 : A9 DF                                       LDA #hi(JUMP_TABLE)
    1149/    D8FA : 69 00                                       ADC #0
    1149/    D8FC : 95 0B                                       STA emu_ptr+1,X
    1149/    D8FE : A1 0A                                       LDA (emu_ptr,X)
    1149/    D900 : 95 0C                                       STA emu_ptr2,X
    1149/    D902 : F6 0A                                       INC emu_ptr,X
    1149/    D904 : 90 02                                       BCC .skip
    1149/    D906 : F6 0B                                               INC emu_ptr+1,X
    1149/    D908 :                                             .skip:
    1149/    D908 : A1 0A                                       LDA (emu_ptr,X)
    1149/    D90A : 95 0D                                       STA emu_ptr2+1,X
    1149/    D90C : 7C 0C 00                                    JMP (emu_ptr2,X)
    1154/    D90F : 00                                  BRK
    1154/    D910 : 00                                  BRK
    1154/    D911 : A1 02                                       LDA (emu_PC,X)
    1154/    D913 : 0A                                          ASL
    1154/    D914 : 95 0A                                       STA emu_ptr,X
    1154/    D916 : A9 DF                                       LDA #hi(JUMP_TABLE)
    1154/    D918 : 69 00                                       ADC #0
    1154/    D91A : 95 0B                                       STA emu_ptr+1,X
    1154/    D91C : A1 0A                                       LDA (emu_ptr,X)
    1154/    D91E : 95 0C                                       STA emu_ptr2,X
    1154/    D920 : F6 0A                                       INC emu_ptr,X
    1154/    D922 : 90 02                                       BCC .skip
    1154/    D924 : F6 0B                                               INC emu_ptr+1,X
    1154/    D926 :                                             .skip:
    1154/    D926 : A1 0A                                       LDA (emu_ptr,X)
    1154/    D928 : 95 0D                                       STA emu_ptr2+1,X
    1154/    D92A : 7C 0C 00                                    JMP (emu_ptr2,X)
    1159/    D92D : 00                                  BRK
    1159/    D92E : 00                                  BRK
    1159/    D92F : A1 02                                       LDA (emu_PC,X)
    1159/    D931 : 0A                                          ASL
    1159/    D932 : 95 0A                                       STA emu_ptr,X
    1159/    D934 : A9 DF                                       LDA #hi(JUMP_TABLE)
    1159/    D936 : 69 00                                       ADC #0
    1159/    D938 : 95 0B                                       STA emu_ptr+1,X
    1159/    D93A : A1 0A                                       LDA (emu_ptr,X)
    1159/    D93C : 95 0C                                       STA emu_ptr2,X
    1159/    D93E : F6 0A                                       INC emu_ptr,X
    1159/    D940 : 90 02                                       BCC .skip
    1159/    D942 : F6 0B                                               INC emu_ptr+1,X
    1159/    D944 :                                             .skip:
    1159/    D944 : A1 0A                                       LDA (emu_ptr,X)
    1159/    D946 : 95 0D                                       STA emu_ptr2+1,X
    1159/    D948 : 7C 0C 00                                    JMP (emu_ptr2,X)
    1164/    D94B : 00                                  BRK
    1164/    D94C : 00                                  BRK
    1164/    D94D : A1 02                                       LDA (emu_PC,X)
    1164/    D94F : 0A                                          ASL
    1164/    D950 : 95 0A                                       STA emu_ptr,X
    1164/    D952 : A9 DF                                       LDA #hi(JUMP_TABLE)
    1164/    D954 : 69 00                                       ADC #0
    1164/    D956 : 95 0B                                       STA emu_ptr+1,X
    1164/    D958 : A1 0A                                       LDA (emu_ptr,X)
    1164/    D95A : 95 0C                                       STA emu_ptr2,X
    1164/    D95C : F6 0A                                       INC emu_ptr,X
    1164/    D95E : 90 02                                       BCC .skip
    1164/    D960 : F6 0B                                               INC emu_ptr+1,X
    1164/    D962 :                                             .skip:
    1164/    D962 : A1 0A                                       LDA (emu_ptr,X)
    1164/    D964 : 95 0D                                       STA emu_ptr2+1,X
    1164/    D966 : 7C 0C 00                                    JMP (emu_ptr2,X)
    1169/    D969 : 00                                  BRK
    1169/    D96A : 00                                  BRK
    1169/    D96B : A1 02                                       LDA (emu_PC,X)
    1169/    D96D : 0A                                          ASL
    1169/    D96E : 95 0A                                       STA emu_ptr,X
    1169/    D970 : A9 DF                                       LDA #hi(JUMP_TABLE)
    1169/    D972 : 69 00                                       ADC #0
    1169/    D974 : 95 0B                                       STA emu_ptr+1,X
    1169/    D976 : A1 0A                                       LDA (emu_ptr,X)
    1169/    D978 : 95 0C                                       STA emu_ptr2,X
    1169/    D97A : F6 0A                                       INC emu_ptr,X
    1169/    D97C : 90 02                                       BCC .skip
    1169/    D97E : F6 0B                                               INC emu_ptr+1,X
    1169/    D980 :                                             .skip:
    1169/    D980 : A1 0A                                       LDA (emu_ptr,X)
    1169/    D982 : 95 0D                                       STA emu_ptr2+1,X
    1169/    D984 : 7C 0C 00                                    JMP (emu_ptr2,X)
    1174/    D987 : 00                                  BRK
    1174/    D988 : 00                                  BRK
    1174/    D989 : A1 02                                       LDA (emu_PC,X)
    1174/    D98B : 0A                                          ASL
    1174/    D98C : 95 0A                                       STA emu_ptr,X
    1174/    D98E : A9 DF                                       LDA #hi(JUMP_TABLE)
    1174/    D990 : 69 00                                       ADC #0
    1174/    D992 : 95 0B                                       STA emu_ptr+1,X
    1174/    D994 : A1 0A                                       LDA (emu_ptr,X)
    1174/    D996 : 95 0C                                       STA emu_ptr2,X
    1174/    D998 : F6 0A                                       INC emu_ptr,X
    1174/    D99A : 90 02                                       BCC .skip
    1174/    D99C : F6 0B                                               INC emu_ptr+1,X
    1174/    D99E :                                             .skip:
    1174/    D99E : A1 0A                                       LDA (emu_ptr,X)
    1174/    D9A0 : 95 0D                                       STA emu_ptr2+1,X
    1174/    D9A2 : 7C 0C 00                                    JMP (emu_ptr2,X)
    1179/    D9A5 : 00                                  BRK
    1179/    D9A6 : 00                                  BRK
    1179/    D9A7 : A1 02                                       LDA (emu_PC,X)
    1179/    D9A9 : 0A                                          ASL
    1179/    D9AA : 95 0A                                       STA emu_ptr,X
    1179/    D9AC : A9 DF                                       LDA #hi(JUMP_TABLE)
    1179/    D9AE : 69 00                                       ADC #0
    1179/    D9B0 : 95 0B                                       STA emu_ptr+1,X
    1179/    D9B2 : A1 0A                                       LDA (emu_ptr,X)
    1179/    D9B4 : 95 0C                                       STA emu_ptr2,X
    1179/    D9B6 : F6 0A                                       INC emu_ptr,X
    1179/    D9B8 : 90 02                                       BCC .skip
    1179/    D9BA : F6 0B                                               INC emu_ptr+1,X
    1179/    D9BC :                                             .skip:
    1179/    D9BC : A1 0A                                       LDA (emu_ptr,X)
    1179/    D9BE : 95 0D                                       STA emu_ptr2+1,X
    1179/    D9C0 : 7C 0C 00                                    JMP (emu_ptr2,X)
    1184/    D9C3 : 00                                  BRK
    1184/    D9C4 : 00                                  BRK
    1184/    D9C5 : A1 02                                       LDA (emu_PC,X)
    1184/    D9C7 : 0A                                          ASL
    1184/    D9C8 : 95 0A                                       STA emu_ptr,X
    1184/    D9CA : A9 DF                                       LDA #hi(JUMP_TABLE)
    1184/    D9CC : 69 00                                       ADC #0
    1184/    D9CE : 95 0B                                       STA emu_ptr+1,X
    1184/    D9D0 : A1 0A                                       LDA (emu_ptr,X)
    1184/    D9D2 : 95 0C                                       STA emu_ptr2,X
    1184/    D9D4 : F6 0A                                       INC emu_ptr,X
    1184/    D9D6 : 90 02                                       BCC .skip
    1184/    D9D8 : F6 0B                                               INC emu_ptr+1,X
    1184/    D9DA :                                             .skip:
    1184/    D9DA : A1 0A                                       LDA (emu_ptr,X)
    1184/    D9DC : 95 0D                                       STA emu_ptr2+1,X
    1184/    D9DE : 7C 0C 00                                    JMP (emu_ptr2,X)
    1189/    D9E1 : 00                                  BRK
    1189/    D9E2 : 00                                  BRK
    1189/    D9E3 : A1 02                                       LDA (emu_PC,X)
    1189/    D9E5 : 0A                                          ASL
    1189/    D9E6 : 95 0A                                       STA emu_ptr,X
    1189/    D9E8 : A9 DF                                       LDA #hi(JUMP_TABLE)
    1189/    D9EA : 69 00                                       ADC #0
    1189/    D9EC : 95 0B                                       STA emu_ptr+1,X
    1189/    D9EE : A1 0A                                       LDA (emu_ptr,X)
    1189/    D9F0 : 95 0C                                       STA emu_ptr2,X
    1189/    D9F2 : F6 0A                                       INC emu_ptr,X
    1189/    D9F4 : 90 02                                       BCC .skip
    1189/    D9F6 : F6 0B                                               INC emu_ptr+1,X
    1189/    D9F8 :                                             .skip:
    1189/    D9F8 : A1 0A                                       LDA (emu_ptr,X)
    1189/    D9FA : 95 0D                                       STA emu_ptr2+1,X
    1189/    D9FC : 7C 0C 00                                    JMP (emu_ptr2,X)
    1194/    D9FF : 00                                  BRK
    1194/    DA00 : 00                                  BRK
    1194/    DA01 : A1 02                                       LDA (emu_PC,X)
    1194/    DA03 : 0A                                          ASL
    1194/    DA04 : 95 0A                                       STA emu_ptr,X
    1194/    DA06 : A9 DF                                       LDA #hi(JUMP_TABLE)
    1194/    DA08 : 69 00                                       ADC #0
    1194/    DA0A : 95 0B                                       STA emu_ptr+1,X
    1194/    DA0C : A1 0A                                       LDA (emu_ptr,X)
    1194/    DA0E : 95 0C                                       STA emu_ptr2,X
    1194/    DA10 : F6 0A                                       INC emu_ptr,X
    1194/    DA12 : 90 02                                       BCC .skip
    1194/    DA14 : F6 0B                                               INC emu_ptr+1,X
    1194/    DA16 :                                             .skip:
    1194/    DA16 : A1 0A                                       LDA (emu_ptr,X)
    1194/    DA18 : 95 0D                                       STA emu_ptr2+1,X
    1194/    DA1A : 7C 0C 00                                    JMP (emu_ptr2,X)
    1199/    DA1D : 00                                  BRK
    1199/    DA1E : 00                                  BRK
    1199/    DA1F : A1 02                                       LDA (emu_PC,X)
    1199/    DA21 : 0A                                          ASL
    1199/    DA22 : 95 0A                                       STA emu_ptr,X
    1199/    DA24 : A9 DF                                       LDA #hi(JUMP_TABLE)
    1199/    DA26 : 69 00                                       ADC #0
    1199/    DA28 : 95 0B                                       STA emu_ptr+1,X
    1199/    DA2A : A1 0A                                       LDA (emu_ptr,X)
    1199/    DA2C : 95 0C                                       STA emu_ptr2,X
    1199/    DA2E : F6 0A                                       INC emu_ptr,X
    1199/    DA30 : 90 02                                       BCC .skip
    1199/    DA32 : F6 0B                                               INC emu_ptr+1,X
    1199/    DA34 :                                             .skip:
    1199/    DA34 : A1 0A                                       LDA (emu_ptr,X)
    1199/    DA36 : 95 0D                                       STA emu_ptr2+1,X
    1199/    DA38 : 7C 0C 00                                    JMP (emu_ptr2,X)
    1204/    DA3B : 00                                  BRK
    1204/    DA3C : 00                                  BRK
    1204/    DA3D : A1 02                                       LDA (emu_PC,X)
    1204/    DA3F : 0A                                          ASL
    1204/    DA40 : 95 0A                                       STA emu_ptr,X
    1204/    DA42 : A9 DF                                       LDA #hi(JUMP_TABLE)
    1204/    DA44 : 69 00                                       ADC #0
    1204/    DA46 : 95 0B                                       STA emu_ptr+1,X
    1204/    DA48 : A1 0A                                       LDA (emu_ptr,X)
    1204/    DA4A : 95 0C                                       STA emu_ptr2,X
    1204/    DA4C : F6 0A                                       INC emu_ptr,X
    1204/    DA4E : 90 02                                       BCC .skip
    1204/    DA50 : F6 0B                                               INC emu_ptr+1,X
    1204/    DA52 :                                             .skip:
    1204/    DA52 : A1 0A                                       LDA (emu_ptr,X)
    1204/    DA54 : 95 0D                                       STA emu_ptr2+1,X
    1204/    DA56 : 7C 0C 00                                    JMP (emu_ptr2,X)
    1209/    DA59 : 00                                  BRK
    1209/    DA5A : 00                                  BRK
    1209/    DA5B : A1 02                                       LDA (emu_PC,X)
    1209/    DA5D : 0A                                          ASL
    1209/    DA5E : 95 0A                                       STA emu_ptr,X
    1209/    DA60 : A9 DF                                       LDA #hi(JUMP_TABLE)
    1209/    DA62 : 69 00                                       ADC #0
    1209/    DA64 : 95 0B                                       STA emu_ptr+1,X
    1209/    DA66 : A1 0A                                       LDA (emu_ptr,X)
    1209/    DA68 : 95 0C                                       STA emu_ptr2,X
    1209/    DA6A : F6 0A                                       INC emu_ptr,X
    1209/    DA6C : 90 02                                       BCC .skip
    1209/    DA6E : F6 0B                                               INC emu_ptr+1,X
    1209/    DA70 :                                             .skip:
    1209/    DA70 : A1 0A                                       LDA (emu_ptr,X)
    1209/    DA72 : 95 0D                                       STA emu_ptr2+1,X
    1209/    DA74 : 7C 0C 00                                    JMP (emu_ptr2,X)
    1214/    DA77 : 00                                  BRK
    1214/    DA78 : 00                                  BRK
    1214/    DA79 : A1 02                                       LDA (emu_PC,X)
    1214/    DA7B : 0A                                          ASL
    1214/    DA7C : 95 0A                                       STA emu_ptr,X
    1214/    DA7E : A9 DF                                       LDA #hi(JUMP_TABLE)
    1214/    DA80 : 69 00                                       ADC #0
    1214/    DA82 : 95 0B                                       STA emu_ptr+1,X
    1214/    DA84 : A1 0A                                       LDA (emu_ptr,X)
    1214/    DA86 : 95 0C                                       STA emu_ptr2,X
    1214/    DA88 : F6 0A                                       INC emu_ptr,X
    1214/    DA8A : 90 02                                       BCC .skip
    1214/    DA8C : F6 0B                                               INC emu_ptr+1,X
    1214/    DA8E :                                             .skip:
    1214/    DA8E : A1 0A                                       LDA (emu_ptr,X)
    1214/    DA90 : 95 0D                                       STA emu_ptr2+1,X
    1214/    DA92 : 7C 0C 00                                    JMP (emu_ptr2,X)
    1219/    DA95 : 00                                  BRK
    1219/    DA96 : 00                                  BRK
    1219/    DA97 : A1 02                                       LDA (emu_PC,X)
    1219/    DA99 : 0A                                          ASL
    1219/    DA9A : 95 0A                                       STA emu_ptr,X
    1219/    DA9C : A9 DF                                       LDA #hi(JUMP_TABLE)
    1219/    DA9E : 69 00                                       ADC #0
    1219/    DAA0 : 95 0B                                       STA emu_ptr+1,X
    1219/    DAA2 : A1 0A                                       LDA (emu_ptr,X)
    1219/    DAA4 : 95 0C                                       STA emu_ptr2,X
    1219/    DAA6 : F6 0A                                       INC emu_ptr,X
    1219/    DAA8 : 90 02                                       BCC .skip
    1219/    DAAA : F6 0B                                               INC emu_ptr+1,X
    1219/    DAAC :                                             .skip:
    1219/    DAAC : A1 0A                                       LDA (emu_ptr,X)
    1219/    DAAE : 95 0D                                       STA emu_ptr2+1,X
    1219/    DAB0 : 7C 0C 00                                    JMP (emu_ptr2,X)
    1224/    DAB3 : 00                                  BRK
    1224/    DAB4 : 00                                  BRK
    1224/    DAB5 : A1 02                                       LDA (emu_PC,X)
    1224/    DAB7 : 0A                                          ASL
    1224/    DAB8 : 95 0A                                       STA emu_ptr,X
    1224/    DABA : A9 DF                                       LDA #hi(JUMP_TABLE)
    1224/    DABC : 69 00                                       ADC #0
    1224/    DABE : 95 0B                                       STA emu_ptr+1,X
    1224/    DAC0 : A1 0A                                       LDA (emu_ptr,X)
    1224/    DAC2 : 95 0C                                       STA emu_ptr2,X
    1224/    DAC4 : F6 0A                                       INC emu_ptr,X
    1224/    DAC6 : 90 02                                       BCC .skip
    1224/    DAC8 : F6 0B                                               INC emu_ptr+1,X
    1224/    DACA :                                             .skip:
    1224/    DACA : A1 0A                                       LDA (emu_ptr,X)
    1224/    DACC : 95 0D                                       STA emu_ptr2+1,X
    1224/    DACE : 7C 0C 00                                    JMP (emu_ptr2,X)
    1229/    DAD1 : 00                                  BRK
    1229/    DAD2 : 00                                  BRK
    1229/    DAD3 : A1 02                                       LDA (emu_PC,X)
    1229/    DAD5 : 0A                                          ASL
    1229/    DAD6 : 95 0A                                       STA emu_ptr,X
    1229/    DAD8 : A9 DF                                       LDA #hi(JUMP_TABLE)
    1229/    DADA : 69 00                                       ADC #0
    1229/    DADC : 95 0B                                       STA emu_ptr+1,X
    1229/    DADE : A1 0A                                       LDA (emu_ptr,X)
    1229/    DAE0 : 95 0C                                       STA emu_ptr2,X
    1229/    DAE2 : F6 0A                                       INC emu_ptr,X
    1229/    DAE4 : 90 02                                       BCC .skip
    1229/    DAE6 : F6 0B                                               INC emu_ptr+1,X
    1229/    DAE8 :                                             .skip:
    1229/    DAE8 : A1 0A                                       LDA (emu_ptr,X)
    1229/    DAEA : 95 0D                                       STA emu_ptr2+1,X
    1229/    DAEC : 7C 0C 00                                    JMP (emu_ptr2,X)
    1234/    DAEF : 00                                  BRK
    1234/    DAF0 : 00                                  BRK
    1234/    DAF1 : A1 02                                       LDA (emu_PC,X)
    1234/    DAF3 : 0A                                          ASL
    1234/    DAF4 : 95 0A                                       STA emu_ptr,X
    1234/    DAF6 : A9 DF                                       LDA #hi(JUMP_TABLE)
    1234/    DAF8 : 69 00                                       ADC #0
    1234/    DAFA : 95 0B                                       STA emu_ptr+1,X
    1234/    DAFC : A1 0A                                       LDA (emu_ptr,X)
    1234/    DAFE : 95 0C                                       STA emu_ptr2,X
    1234/    DB00 : F6 0A                                       INC emu_ptr,X
    1234/    DB02 : 90 02                                       BCC .skip
    1234/    DB04 : F6 0B                                               INC emu_ptr+1,X
